DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,6,81.3566739606127,IBK,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.23076923076923078,0.525,0.6718264248704663,0.21868688950253456,21.0,70.0,316.0,19.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,OVERSAMPLING,NONE,0.35714285714285715,0.5,0.8084844559585492,0.344903339191564,20.0,36.0,350.0,20.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,SMOTE,SENSITIVE_LEARNING,0.234375,0.375,0.6240284974093264,0.19548795426704807,15.0,49.0,337.0,25.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,SMOTE,NONE,0.45161290322580644,0.35,0.7855246113989637,0.34027227544478844,14.0,17.0,369.0,26.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.17006802721088435,0.625,0.6544689119170984,0.14049659803834955,25.0,122.0,264.0,15.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,UNDERSAMPLING,NONE,0.2,0.55,0.7202072538860104,0.1804718693284935,22.0,88.0,298.0,18.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,SMOTE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.36065573770491804,0.36666666666666664,0.6056440903054449,0.2099567813665008,22.0,39.0,212.0,38.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.3333333333333333,0.016666666666666666,0.648937583001328,0.013622419799303212,1.0,2.0,249.0,59.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.3582089552238806,0.4,0.6143426294820717,0.21896557205073575,24.0,43.0,208.0,36.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.3076923076923077,0.06666666666666667,0.6497011952191235,0.04389159532705844,4.0,9.0,242.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.3333333333333333,0.48333333333333334,0.626128818061089,0.21538112651302538,29.0,58.0,193.0,31.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.23529411764705882,0.06666666666666667,0.6385126162018593,0.020450084447893507,4.0,13.0,238.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.3063063063063063,0.5666666666666667,0.6299468791500664,0.19638242894056832,34.0,77.0,174.0,26.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.3684210526315789,0.4666666666666667,0.6372509960159363,0.2500602845430433,28.0,48.0,203.0,32.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.36065573770491804,0.36666666666666664,0.6056440903054449,0.2099567813665008,22.0,39.0,212.0,38.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.3333333333333333,0.016666666666666666,0.648937583001328,0.013622419799303212,1.0,2.0,249.0,59.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.3582089552238806,0.4,0.6143426294820717,0.21896557205073575,24.0,43.0,208.0,36.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.3076923076923077,0.06666666666666667,0.6497011952191235,0.04389159532705844,4.0,9.0,242.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.3333333333333333,0.48333333333333334,0.626128818061089,0.21538112651302538,29.0,58.0,193.0,31.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.23529411764705882,0.06666666666666667,0.6385126162018593,0.020450084447893507,4.0,13.0,238.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.3063063063063063,0.5666666666666667,0.6299468791500664,0.19638242894056832,34.0,77.0,174.0,26.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.3684210526315789,0.4666666666666667,0.6372509960159363,0.2500602845430433,28.0,48.0,203.0,32.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.4153846153846154,0.45,0.6493027888446216,0.28942880128720816,27.0,38.0,213.0,33.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,NONE,NONE,0.4,0.03333333333333333,0.6522908366533865,0.03283201631404516,2.0,3.0,248.0,58.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.31645569620253167,0.4166666666666667,0.6007636122177955,0.17985718095350964,25.0,54.0,197.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.3076923076923077,0.06666666666666667,0.6471115537848605,0.04389159532705844,4.0,9.0,242.0,56.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.3411764705882353,0.48333333333333334,0.6301128818061089,0.22461670726465116,29.0,56.0,195.0,31.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,SMOTE,NONE,0.25,0.08333333333333333,0.6421314741035856,0.03158362989323852,5.0,15.0,236.0,55.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.3,0.6,0.6326693227091633,0.19220779220779236,36.0,84.0,167.0,24.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.3246753246753247,0.4166666666666667,0.6564409030544489,0.18910899991009092,25.0,52.0,199.0,35.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.22085889570552147,0.7659574468085106,0.678140013726836,0.17405445278969958,36.0,127.0,183.0,11.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.15384615384615385,0.1276595744680851,0.6925188743994509,0.02285841100754536,6.0,33.0,277.0,41.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.22093023255813954,0.8085106382978723,0.6881262868908716,0.17679593646698383,38.0,134.0,176.0,9.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.2111111111111111,0.40425531914893614,0.69955387783116,0.12623303419120382,19.0,71.0,239.0,28.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.18787878787878787,0.6595744680851063,0.6136582017844887,0.11008076577924028,31.0,134.0,176.0,16.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.11475409836065574,0.14893617021276595,0.6498284145504462,-0.022423983913228755,7.0,54.0,256.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.19130434782608696,0.9361702127659575,0.6680851063829787,0.1267778798742057,44.0,186.0,124.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.2251655629139073,0.723404255319149,0.709162663006177,0.17846774764568418,34.0,117.0,193.0,13.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.2229299363057325,0.7446808510638298,0.6755662319835278,0.17620113655932498,35.0,122.0,188.0,12.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.13333333333333333,0.0851063829787234,0.7003774879890186,0.001459321415542076,4.0,26.0,284.0,43.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.22093023255813954,0.8085106382978723,0.6881262868908716,0.17679593646698383,38.0,134.0,176.0,9.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2111111111111111,0.40425531914893614,0.69955387783116,0.12623303419120382,19.0,71.0,239.0,28.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.18787878787878787,0.6595744680851063,0.6136582017844887,0.11008076577924028,31.0,134.0,176.0,16.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.11475409836065574,0.14893617021276595,0.6498284145504462,-0.022423983913228755,7.0,54.0,256.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.18487394957983194,0.9361702127659575,0.6551818805765272,0.11394302848575716,44.0,194.0,116.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.2158273381294964,0.6382978723404256,0.694200411805079,0.15662966851657417,30.0,109.0,201.0,17.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.19148936170212766,0.574468085106383,0.603363074811256,0.11184137239612338,27.0,114.0,196.0,20.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,NONE,NONE,0.19444444444444445,0.14893617021276595,0.6742621825669183,0.06149274202766033,7.0,29.0,281.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.22839506172839505,0.7872340425531915,0.6920041180507893,0.18843142207628183,37.0,125.0,185.0,10.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.1518987341772152,0.2553191489361702,0.6523335621139328,0.03040792416657779,12.0,67.0,243.0,35.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.1830065359477124,0.5957446808510638,0.5962594371997255,0.09838998211091228,28.0,125.0,185.0,19.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,SMOTE,NONE,0.125,0.14893617021276595,0.6308510638297873,-0.008442568318151732,7.0,49.0,261.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.18106995884773663,0.9361702127659575,0.6471173644474949,0.10626115407495539,44.0,199.0,111.0,3.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.18705035971223022,0.5531914893617021,0.6433081674673987,0.10308234588270578,26.0,113.0,197.0,21.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.23893805309734514,0.675,0.7099035608308605,0.2326843609300796,27.0,86.0,251.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.4827586206896552,0.35,0.7912462908011869,0.34761321909424725,14.0,15.0,322.0,26.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2153846153846154,0.7,0.6986646884272997,0.1995157384987893,28.0,102.0,235.0,12.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.25,0.525,0.7439910979228487,0.2276906165684018,21.0,63.0,274.0,19.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.22137404580152673,0.725,0.7111646884272997,0.21090262470594787,29.0,102.0,235.0,11.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.42857142857142855,0.45,0.776186943620178,0.37061769616026713,18.0,24.0,313.0,22.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.16666666666666666,0.8,0.6626112759643917,0.12160213025629651,32.0,160.0,177.0,8.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.26373626373626374,0.6,0.7541172106824926,0.2568694041370795,24.0,67.0,270.0,16.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.23893805309734514,0.675,0.7099035608308605,0.2326843609300796,27.0,86.0,251.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.4827586206896552,0.35,0.7912462908011869,0.34761321909424725,14.0,15.0,322.0,26.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.20454545454545456,0.675,0.6817136498516321,0.18049517353179567,27.0,105.0,232.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.2345679012345679,0.475,0.7350519287833828,0.20047525359634102,19.0,62.0,275.0,21.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.22137404580152673,0.725,0.7111646884272997,0.21090262470594787,29.0,102.0,235.0,11.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.42857142857142855,0.45,0.776186943620178,0.37061769616026713,18.0,24.0,313.0,22.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.16666666666666666,0.8,0.6626112759643917,0.12160213025629651,32.0,160.0,177.0,8.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.26373626373626374,0.6,0.7541172106824926,0.2568694041370795,24.0,67.0,270.0,16.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.23478260869565218,0.675,0.7069362017804154,0.22662739920788078,27.0,88.0,249.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,NONE,NONE,0.4838709677419355,0.375,0.7947700296735905,0.36356898752419015,15.0,16.0,321.0,25.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.2222222222222222,0.75,0.719213649851632,0.2142274580879023,30.0,105.0,232.0,10.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.2625,0.525,0.7439910979228487,0.2428939237899073,21.0,59.0,278.0,19.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.2366412213740458,0.775,0.7391320474777449,0.2388352751588346,31.0,100.0,237.0,9.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,SMOTE,NONE,0.425531914893617,0.5,0.7927670623145401,0.389820586108337,20.0,27.0,310.0,20.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.1736842105263158,0.825,0.6795623145400593,0.13539365123758917,33.0,157.0,180.0,7.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.25,0.575,0.767433234421365,0.23540232053579832,23.0,69.0,268.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.2882882882882883,0.6153846153846154,0.6976644525391044,0.26619055348157755,32.0,79.0,280.0,20.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.7391304347826086,0.3269230769230769,0.7952378401542747,0.40734357964337226,17.0,6.0,353.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2536231884057971,0.6730769230769231,0.693084422541247,0.22620728607737928,35.0,103.0,256.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.3076923076923077,0.38461538461538464,0.7473484036854511,0.2342294383816875,20.0,45.0,314.0,32.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.288,0.6923076923076923,0.7221984143989715,0.2777043198821698,36.0,89.0,270.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,NONE,0.6333333333333333,0.36538461538461536,0.7806406685236769,0.4086717677064942,19.0,11.0,348.0,33.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.20353982300884957,0.8846153846153846,0.6916113134776087,0.15765696277850014,46.0,180.0,179.0,6.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_FORWARD,UNDERSAMPLING,NONE,0.3333333333333333,0.6730769230769231,0.7892918362974073,0.33297890200906616,35.0,70.0,289.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,SENSITIVE_LEARNING,0.2882882882882883,0.6153846153846154,0.6976644525391044,0.26619055348157755,32.0,79.0,280.0,20.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,NONE,NONE,0.7391304347826086,0.3269230769230769,0.7952378401542747,0.40734357964337226,17.0,6.0,353.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.25,0.6730769230769231,0.6902989072209128,0.22081675783192448,35.0,105.0,254.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,OVERSAMPLING,NONE,0.34328358208955223,0.4423076923076923,0.7626955217484466,0.28463794377816454,23.0,44.0,315.0,29.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,SENSITIVE_LEARNING,0.288,0.6923076923076923,0.7221984143989715,0.2777043198821698,36.0,89.0,270.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,SMOTE,NONE,0.6333333333333333,0.36538461538461536,0.7806406685236769,0.4086717677064942,19.0,11.0,348.0,33.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,SENSITIVE_LEARNING,0.2026431718061674,0.8846153846153846,0.6902185558174416,0.1559833518191103,46.0,181.0,178.0,6.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST_BACKWARD,UNDERSAMPLING,NONE,0.33980582524271846,0.6730769230769231,0.7931754874651811,0.3407619874323025,35.0,68.0,291.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,NONE,SENSITIVE_LEARNING,0.3076923076923077,0.6153846153846154,0.7074137561602742,0.29058161350844286,32.0,72.0,287.0,20.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,NONE,NONE,0.6,0.23076923076923078,0.7731679880008571,0.2829310846176218,12.0,8.0,351.0,40.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,OVERSAMPLING,SENSITIVE_LEARNING,0.25925925925925924,0.6730769230769231,0.6972626955217485,0.23449066335546115,35.0,100.0,259.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.3114754098360656,0.36538461538461536,0.7242875508892223,0.231277587969775,19.0,42.0,317.0,33.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,SMOTE,SENSITIVE_LEARNING,0.2857142857142857,0.6923076923076923,0.7208056567388044,0.27455290238785085,36.0,90.0,269.0,16.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,SMOTE,NONE,0.5925925925925926,0.3076923076923077,0.7985054638954361,0.3487407707090122,16.0,11.0,348.0,36.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,UNDERSAMPLING,SENSITIVE_LEARNING,0.20361990950226244,0.8653846153846154,0.6875669595028927,0.15698449881751647,45.0,176.0,183.0,7.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.3333333333333333,0.6730769230769231,0.7792211270623527,0.33297890200906616,35.0,70.0,289.0,17.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,SENSITIVE_LEARNING,0.22641509433962265,0.6,0.6937823834196891,0.22280139995532053,24.0,82.0,304.0,16.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,NONE,NONE,0.48,0.3,0.7441386010362694,0.3201245620864154,12.0,13.0,373.0,28.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,SENSITIVE_LEARNING,0.2222222222222222,0.75,0.7389896373056994,0.23152941176470582,30.0,105.0,281.0,10.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,OVERSAMPLING,NONE,0.35714285714285715,0.625,0.7792098445595855,0.38051381483276764,25.0,45.0,341.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST_FORWARD,SMOTE,SENSITIVE_LEARNING,0.2222222222222222,0.6,0.6911917098445596,0.2170269078076756,24.0,84.0,302.0,16.0
